Hewlett: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
aufgelegt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weiterweiß: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wollte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Flugmeilen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nachbuchen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sicht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
CFO: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
In: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
mittelfristig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Umstieg: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Plattform: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
forciert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gange: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dabei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sinnvoll: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
CPM: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Steuerungssysteme: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Office: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Finance: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Strategie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einzubinden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Digital: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ohne: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Intelligent: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
werden: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
digitale: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Zeitalter: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
wirklich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Garage: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
bietet: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
erprobten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Weg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
agilen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Methoden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Innovationstempo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gezielt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erhöhen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Längst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
B2B: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Einkauf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Netzwerken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zeiten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zeichnet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
deutlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Globale: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Netzwerke: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bestimmen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beschaffung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vernetzung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Kollaborationsplattformen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sicherheit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
technischen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mandanten: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Sicherheitskonzepten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
produktive: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Systeme: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
häufig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Produktivmandant: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
betrachtet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anderen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
insbesondere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mandant: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
000: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sicherheitsbetrachtung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einzubeziehen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Warum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Produktion: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Statt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lange: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Planungszeiten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
abzuwarten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Industrie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Projekte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
pragmatisch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Router: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verbindet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dazu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Steuerungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sensoren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Drucker: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
direkt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
SLES: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Brückenbauer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Linux: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
längst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erfolgreichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tandem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entwickelt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jetzt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Suse: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Server: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Applications: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
innovativer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
multimodaler: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Funktonalität: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erweiterungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
X: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Power: {'mails': 1, 'occurrences': 5, 'probability': 0.058823529411764705}
Andreas: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Klaus: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Span: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Director: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Unit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Executive: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Cognitive: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sales: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
IBM: {'mails': 1, 'occurrences': 6, 'probability': 0.058823529411764705}
Systems: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
EMEA: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Distribution: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
STG: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Global: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Markets: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Er: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erklärt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gespräch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Optionen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vorteile: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Historischer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Rückblick: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erfolgsstory: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
SPS: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
08: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
erschien: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
August: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
2015: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Version: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Von: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
verzichteten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Appliance: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
fahren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Konfigurationsflexibilität: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nahtlose: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Integration: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
einfacher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Betrieb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
standen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vordergrund: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ganzheitliches: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Rahmen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
engen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zusammenarbeit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zwischen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bieten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
beiden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
globalen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lage: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
versetzt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Synergien: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nutzen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Umgebung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
implementieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Höchstmaß: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Effektivität: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Effizienz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dez: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
em: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Jan: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
uar: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
12: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
26: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ä: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
November: {'mails': 5, 'occurrences': 5, 'probability': 0.29411764705882354}
Gelähmt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verspüren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zwang: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
endlich: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
irgendetwas: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
künstlicher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Intelligenz: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
Ausrede: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kein: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Wegducken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kostenfrei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
viele: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Angebote: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
AWS: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Google: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
Microsoft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wer: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Giganten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
misstraut: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
preiswerten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
PC: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Open: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Source: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Viel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schmutziger: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Journalismus: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
York: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Times: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anonymer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beitrag: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Donald: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Trump: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Parallel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
inhaltlichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Debatte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entstand: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Diskussion: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Recht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sinn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anonymen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Veröffentlichungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
fühle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
getroffen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Achtung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lange: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
CIOs: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Mitarbeiter: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
danach: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gesehnt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fachbereichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Augenhöhe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wahrgenommen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schatten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Marketing: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vertrieb: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Folge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
darum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ging: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einzuläuten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
saßen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
meisten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Katzentisch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
reif: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Spreadsheet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Exit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kampf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
charismatische: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Führungskräfte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
viel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einfallen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Recruiting: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Events: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Golfplatz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Job: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Speed: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dating: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
positive: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Work: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Balance: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
reichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
oft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Empfehlung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Personalisierung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
verändert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unser: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kaufverhalten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
genervt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Produktangeboten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
brauchen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Handel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
reagiert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
intelligenten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zunehmend: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wunsch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DevSecOps: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Mittendrin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dabei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Neue: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Buzzwords: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
braucht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nach: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
nun: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hype: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
jour: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rückt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Security: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zentrum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Softwareentwicklungs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Betriebsprozesses: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Viele: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bleibt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Stresskurve: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
flach: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Altwelt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aufräumt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Toolgestütze: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Readiness: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Analysen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ermöglichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
faktenbasierten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Blick: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
helfen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
passender: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lastenverteilung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
meistern: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Reisekostenmanagement: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nicht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
selten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
investieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zehn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Prozent: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jahresbudgets: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Geschäftsreisen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kostenfaktor: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Prozesskosten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
noch: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
weitestgehend: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
berücksichtigt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kosten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
cloudbasierten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gesamten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
halt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weitet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
breiten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stetig: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
kleineren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Medium: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Enterprises: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
SME: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zugeordnet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Künstliche: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Mangelware: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tödlichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Unfall: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
autonom: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
fahrenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fahrzeug: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
März: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
blauäugige: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Faszination: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Möglichkeiten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Künstlicher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
großer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Skepsis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gewichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Florencia: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Scaglione: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Europe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gerten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
LAST: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
UA: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Workshop: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dublin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
11th: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
12th: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
December: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
LA: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
ST: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
PL: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
AC: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
AV: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
AI: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
BL: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tak: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
loo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
